

# Danh sách API chia theo model và phân quyền sử dụng


## 1. User (Người dùng)
- POST /register: Đăng ký tài khoản | Học viên, Giảng viên, Admin
- DELETE /api/enrollment/<enrollment_id>: Xóa đăng ký | Admin


## 4. Payment (Thanh toán)
- POST /api/payment: Tạo giao dịch thanh toán | Học viên
- GET /api/payments: Lấy danh sách giao dịch thanh toán | Admin
- GET /api/payment/<payment_id>: Lấy chi tiết giao dịch thanh toán | Admin, Học viên
- PUT /api/payment/<payment_id>: Sửa giao dịch thanh toán | Admin
- DELETE /api/payment/<payment_id>: Xóa giao dịch thanh toán | Admin
- GET /payment/return: Xử lý callback sau thanh toán | Hệ thống
- GET /payment-history: Lịch sử thanh toán của user | Học viên


## 5. Progress (Tiến độ học tập)
- GET /api/progress/<course_id>: Lấy tiến độ học tập | Học viên
- POST /api/progress/update: Cập nhật tiến độ học tập | Học viên
- GET /student/progress/<course_id>: Lấy tiến độ học tập | Học viên
- GET /api/progresses: Lấy danh sách tiến độ học tập | Admin
- GET /api/progress/<progress_id>: Lấy chi tiết tiến độ học tập | Admin
- PUT /api/progress/<progress_id>: Sửa tiến độ học tập | Admin
- DELETE /api/progress/<progress_id>: Xóa tiến độ học tập | Admin


## 6. Review (Đánh giá)
- POST /api/review/<course_id>: Gửi đánh giá khóa học | Học viên
- GET /api/review/<course_id>: Lấy danh sách đánh giá khóa học | Tất cả
- GET /instructor/course/<course_id>/reviews: Lấy đánh giá khóa học của mình | Giảng viên
- POST /student/review/<course_id>: Gửi đánh giá khóa học | Học viên
- GET /api/course/<course_id>/reviews: Lấy đánh giá khóa học | Tất cả
- GET /api/reviews: Lấy danh sách đánh giá | Admin
- GET /api/review/<review_id>: Lấy chi tiết đánh giá | Admin
- PUT /api/review/<review_id>: Sửa đánh giá | Admin
- DELETE /api/review/<review_id>: Xóa đánh giá | Admin


## 7. Comment (Bình luận)
- POST /api/comment/<course_id>: Gửi bình luận khóa học | Học viên
- GET /api/comment/<course_id>: Lấy danh sách bình luận khóa học | Tất cả
- GET /instructor/course/<course_id>/comments: Lấy bình luận khóa học của mình | Giảng viên
- POST /student/comment/<course_id>: Gửi bình luận khóa học | Học viên
- GET /api/course/<course_id>/comments: Lấy bình luận khóa học | Tất cả
- GET /api/comments: Lấy danh sách bình luận | Admin
- GET /api/comment/<comment_id>: Lấy chi tiết bình luận | Admin
- PUT /api/comment/<comment_id>: Sửa bình luận | Admin
- DELETE /api/comment/<comment_id>: Xóa bình luận | Admin


## 8. Auth & Other
- GET /api/auth/check: Kiểm tra trạng thái đăng nhập | Tất cả

---
Phân quyền: Admin (quản trị), Giảng viên (quản lý khóa học của mình), Học viên (đăng ký, học, đánh giá, bình luận).
